,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,0,A,B,C,D,D',E,E',F,G,G',H,I,J,K,L,M,N,O,P,Q,R,S,T,U
64,,,,,s45,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,
65,,,,,r8,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,r12,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,r13,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,s66,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,
69,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,r28,,,,,r28,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,r45,,,,,r45,,,,,r45,r45,,r45,s60,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,r46,,,,,r46,,,,,r46,r46,,r46,s60,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,r47,,,,,r47,,,,,r47,r47,,r47,s60,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,r48,,,,,r48,,,,,r48,r48,,r48,s60,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,r49,,,,,r49,,,,,r49,r49,,r49,s60,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,r33,,,,,r33,,,,,r33,r33,,r33,r33,r33,s62,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,r34,,,,,r34,,,,,r34,r34,,r34,r34,r34,s62,,,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,r36,,,,,r36,,,,,r36,r36,,r36,r36,r36,r36,,,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,r30,,,,,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,r9,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,s3,,,,,,s7,,,s19,s20,s21,,,s22,,,,,,,,,,,,,,18,,,,,,,17,,84,12,13,14,15,16,,,,,,,,
84,,,,,r29,,,,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
